# The Photo Course - Robots.txt
# https://thephotocourse.com/robots.txt

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Disallow admin/system paths (if any in future)
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /private/

# Allow crawling of assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.woff$
Allow: /*.woff2$

# Sitemap location
Sitemap: https://thephotocourse.com/sitemap.xml
